main(50, 0.9, 0.4)
8185: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8186: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8187: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8188: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8189: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8190: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8191: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8192: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8193: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8194: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8195: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8196: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8197: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8198: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8199: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8200: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8201: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8202: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8203: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8204: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8205: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8206: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8207: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8208: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8209: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8210: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8211: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8212: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8213: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8214: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8215: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8216: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8217: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8218: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8219: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8220: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8221: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8222: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8223: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8224: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8225: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8226: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8227: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8228: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8229: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8230: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8231: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8232: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8233: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8234: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8235: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8236: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8237: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8238: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8239: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8240: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8241: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8242: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8243: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8244: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8245: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8246: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8247: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8248: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8249: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8250: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8251: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8252: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8253: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8254: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8255: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8256: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8257: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8258: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8259: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8260: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8261: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8262: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8263: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8264: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
8265: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.37626717280798228000 0.10046283218758049000 0.40216216441808561000 0.4021621644180856700020.23242648754610000000
