9484: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9485: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9486: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9487: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9488: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9489: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9490: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9491: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9492: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9493: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9494: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9495: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9496: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9497: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9498: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9499: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9500: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9501: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9502: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9503: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9504: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9505: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9506: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9507: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9508: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9509: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9510: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9511: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9512: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9513: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9514: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9515: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9516: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9517: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9518: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9519: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9520: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9521: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9522: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9523: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9524: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9525: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9526: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9527: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9528: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9529: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9530: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9531: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9532: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9533: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9534: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9535: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9536: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9537: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9538: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9539: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9540: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9541: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9542: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9543: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9544: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9545: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9546: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9547: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9548: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9549: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9550: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9551: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9552: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9553: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9554: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9555: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9556: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9557: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9558: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9559: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9560: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9561: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9562: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9563: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9564: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9565: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9566: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9567: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9568: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
9569: Viorest: 0, aptitud: 0.20369337272871141000, vector: 0.50000000000000000000 0.05000000000000001000 0.50000000000000000000 0.22335685151277621000-0.21509400345053190000
