main(40, .6, .5)
{Operation terminated by user during <a href="matlab:helpUtils.errorDocCallback('Individuo/updAptitud', 'C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\Individuo.m', 47)" style="font-weight:bold">Individuo/updAptitud</a> (<a href="matlab: opentoline('C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\Individuo.m',47,0)">line 47</a>)


In <a href="matlab:helpUtils.errorDocCallback('mini', 'C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\mini.m', 6)" style="font-weight:bold">mini</a> (<a href="matlab: opentoline('C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\mini.m',6,0)">line 6</a>)
    mejor_ind.updAptitud();

In <a href="matlab:helpUtils.errorDocCallback('Poblacion/getTrial', 'C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\Poblacion.m', 53)" style="font-weight:bold">Poblacion/getTrial</a> (<a href="matlab: opentoline('C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\Poblacion.m',53,0)">line 53</a>)
            best_rs = mini( rs );

In <a href="matlab:helpUtils.errorDocCallback('main', 'C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\main.m', 18)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('C:\Users\Uziel\Dropbox\MCA\Cómputo inteligente\proyecto\ED\Angtrans (Minimizacion)\main.m',18,0)">line 18</a>)
				trial = p.getTrial(j);
} 
main(50, .9, .4)
2752: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10627.312
2753: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10629.2565
2754: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10631.2265
2755: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10633.2039
2756: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10635.2574
2757: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10636.9538
2758: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10638.6514
2759: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10640.2842
2760: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10642.0087
2761: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10643.8398
2762: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10645.8991
2763: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10647.8309
2764: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10649.4684
2765: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10651.1728
2766: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10653.0472
2767: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10654.7659
2768: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10657.1372
2769: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10659.1498
2770: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10661.247
2771: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10663.0899
2772: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10664.8057
2773: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10666.6233
2774: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10668.8016
2775: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10670.5882
2776: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10672.7047
2777: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10674.4077
2778: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10676.4638
2779: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10678.3633
2780: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10680.6639
2781: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10682.6716
2782: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10684.3962
2783: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10685.8983
2784: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10687.51
2785: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10689.3915
2786: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10691.2523
2787: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10693.2424
2788: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10695.3196
2789: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10697.5534
2790: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10699.0413
2791: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10700.9685
2792: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10702.7771
2793: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10704.7726
2794: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10706.5702
2795: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10708.0742
2796: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10709.7755
2797: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10711.749
2798: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10713.6326
2799: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10715.8891
2800: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10717.6368
2801: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10719.4001
2802: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10721.1906
2803: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10722.8496
2804: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10724.7731
2805: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10726.236
2806: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10727.9186
2807: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10729.7587
2808: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10731.7069
2809: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10733.7065
2810: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10735.5905
2811: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10737.139
2812: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10739.2327
2813: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10740.8881
2814: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10742.5091
2815: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10744.4294
2816: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10746.0602
2817: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10747.9503
2818: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10749.6333
2819: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10751.754
2820: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10753.6521
2821: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10755.3228
2822: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10757.4117
2823: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10758.8624
2824: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10760.3833
2825: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10762.0963
2826: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10764.0734
2827: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10765.8123
2828: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10767.5874
2829: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10769.533
2830: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10771.5785
2831: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10773.4371
2832: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10775.3805
2833: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10777.6304
2834: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10779.2282
2835: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10781.417
2836: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.33177783629409491000  0.06920944781188315100  0.47806724808359724000  0.47806724808359730000-32.10816771199284100000 , tt: 10782.9779
